Date/Time,Electricity:Facility [kW](Hourly),Gas:Facility [kW](Hourly),Heating:Electricity [kW](Hourly),Heating:Gas [kW](Hourly),HVACFan:Fans:Electricity [kW](Hourly),Electricity:HVAC [kW](Hourly),Fans:Electricity [kW](Hourly),General:InteriorLights:Electricity [kW](Hourly),General:ExteriorLights:Electricity [kW](Hourly),Appl:InteriorEquipment:Electricity [kW](Hourly),Misc:InteriorEquipment:Electricity [kW](Hourly) 
 01/01  01:00:00,0.424821037734,0.597669056661,0.0,0.321154269808,0.0101976000005,0.0101976000005,0.0101976000005,0.0535946394262,0.00915354295514,0.0389770129118,0.302884242441
 01/01  02:00:00,0.378271979513,0.723419120871,0.0,0.509383814197,0.0161744459664,0.0161744459664,0.0161744459664,0.0312635512159,0.00533956869658,0.0366038093052,0.278876604329
 01/01  03:00:00,0.36795906506,0.873108196534,0.0,0.68082707128,0.0216182775542,0.0216182775542,0.0216182775542,0.0223311048432,0.00381397662586,0.0345384536427,0.275643252395
 01/01  04:00:00,0.367763374234,1.03413852385,0.0,0.836586686293,0.0265641070182,0.0265641070182,0.0265641070182,0.0223311048432,0.00381397662586,0.0332769556732,0.271763230073
 01/01  05:00:00,0.364158346676,1.28257138098,0.0,1.02892581802,0.0326714445633,0.0326714445633,0.0326714445633,0.0223311048432,0.00381397662586,0.0338304829616,0.261497337682
 01/01  06:00:00,0.398024630213,1.55568299722,0.0,1.07109073669,0.0340103057123,0.0340103057123,0.0340103057123,0.0223311048432,0.00381397662586,0.0360452309657,0.291810012066
 01/01  07:00:00,0.478678656939,1.82804196369,0.0,0.898026204672,0.0285149938398,0.0285149938398,0.0285149938398,0.0513615444659,0.00877214789658,0.0428581977933,0.337157772944
 01/01  08:00:00,0.585437540349,1.91700475991,0.0,0.852993960644,0.0270850866117,0.0270850866117,0.0270850866117,0.104956183892,0.0179256908517,0.0522011846794,0.358255394315
 01/01  09:00:00,0.506702859609,1.50637327873,0.0,0.49266543708,0.015643587938,0.015643587938,0.015643587938,0.10048996625,0.017162896,0.0605081669804,0.302884242441
 01/01  10:00:00,0.396056499561,1.047125136,0.0,0.137439100019,0.00436409880914,0.00436409880914,0.00436409880914,0.0513615444659,0.00877214789658,0.0637657254319,0.257778982958
 01/01  11:00:00,0.383310907692,0.789951209821,0.0,0.0,0.0,0.0,0.0,0.0424290814603,0.00724655345856,0.0597797549385,0.263841517835
 01/01  12:00:00,0.382503187799,0.713114235371,0.0,0.0,0.0,0.0,0.0,0.0424290814603,0.00724655345856,0.0588912012469,0.263922351633
 01/01  13:00:00,0.379325820023,0.65766605867,0.0,0.0,0.0,0.0,0.0,0.0424290814603,0.00724655345856,0.0601596923813,0.259476492723
 01/01  14:00:00,0.386390283019,0.591969517483,0.0,0.0,0.0,0.0,0.0,0.0424290814603,0.00724655345856,0.0582516037592,0.268449044341
 01/01  15:00:00,0.401079838943,0.55033522236,0.0,0.0,0.0,0.0,0.0,0.0446622041421,0.00762795325171,0.0552107169154,0.283564964633
 01/01  16:00:00,0.432314372019,0.586240388518,0.0,0.0,0.0,0.0,0.0,0.0558277621079,0.00953494274829,0.0576101118494,0.299327555313
 01/01  17:00:00,0.540977771877,0.722314858309,0.0,0.0,0.0,0.0,0.0,0.0937906259262,0.0160187013551,0.0671024077954,0.3540520368
 01/01  18:00:00,0.72939919023,1.00001859491,0.0,0.0342620040824,0.0010879201857,0.0010879201857,0.0010879201857,0.174182598926,0.0297490181551,0.08424901191,0.430116641053
 01/01  19:00:00,0.895557090847,1.00086718738,0.0,0.0,0.0,0.0,0.0,0.259040789568,0.0442421298068,0.0852833183682,0.466976853104
 01/01  20:00:00,0.890467921286,0.89944962858,0.0,0.0,0.0,0.0,0.0,0.274672565176,0.0469119094205,0.076857507091,0.482011939598
 01/01  21:00:00,0.852894681957,0.793341148704,0.0,0.0,0.0,0.0,0.0,0.236709701358,0.0404281508137,0.0671599615243,0.498582868261
 01/01  22:00:00,0.789666099657,0.696046271251,0.0,0.0,0.0,0.0,0.0,0.19874683754,0.0339443922068,0.0600180686125,0.486942801298
 01/01  23:00:00,0.657896431439,0.565329428079,0.0,0.0,0.0,0.0,0.0,0.149618388034,0.0255536441034,0.0513238084703,0.421386590831
 01/01  24:00:00,0.544585290044,0.550254198305,0.0,0.123239069057,0.00391320573577,0.00391320573577,0.00391320573577,0.10272306121,0.0175442910586,0.0442136254855,0.366177106553
 01/02  01:00:00,0.422529747836,0.526164118485,0.0,0.259337957928,0.00823474886843,0.00823474886843,0.00823474886843,0.0535946394262,0.00915354295514,0.0386485741458,0.302884242441
