Date/Time,Electricity:Facility [kW](Hourly),Gas:Facility [kW](Hourly),Heating:Electricity [kW](Hourly),Heating:Gas [kW](Hourly),Cooling:Electricity [kW](Hourly),HVACFan:Fans:Electricity [kW](Hourly),Electricity:HVAC [kW](Hourly),Fans:Electricity [kW](Hourly),General:InteriorLights:Electricity [kW](Hourly),General:ExteriorLights:Electricity [kW](Hourly),Appl:InteriorEquipment:Electricity [kW](Hourly),Misc:InteriorEquipment:Electricity [kW](Hourly),Water Heater:WaterSystems:Gas [kW](Hourly) 
 01/01  01:00:00,1.00741467988,10.862720038,0.0,10.4099847237,0.0,0.286621073945,0.286621073945,0.286621073945,0.161612796136,0.0352113105958,0.092942924749,0.413914574456,0.424225824757
 01/01  02:00:00,0.880401202709,10.9352542725,0.0,10.5756733084,0.0,0.291183024934,0.291183024934,0.291183024934,0.0942741659095,0.0205399387695,0.0761857795615,0.381106293534,0.333331233869
 01/01  03:00:00,0.832115732653,11.0113687116,0.0,10.6772409736,0.0,0.293979516383,0.293979516383,0.293979516383,0.0673386720226,0.0146713809326,0.0623264934745,0.376687669841,0.308182352502
 01/01  04:00:00,0.817865852749,10.9962050043,0.0,10.6555411097,0.0,0.29338204785,0.29338204785,0.29338204785,0.0673386720226,0.0146713809326,0.0539764305342,0.371385321409,0.315083722768
 01/01  05:00:00,0.815331830545,11.0565249368,0.0,10.6427810719,0.0,0.293030722098,0.293030722098,0.293030722098,0.0673386720226,0.0146713809326,0.0658228643082,0.357356191184,0.389129987402
 01/01  06:00:00,0.867858875182,11.2628646493,0.0,10.5282698983,0.0,0.289877853342,0.289877853342,0.289877853342,0.0673386720226,0.0146713809326,0.080078180578,0.398780788307,0.707127642063
 01/01  07:00:00,1.08776952584,11.5382374426,0.0,10.2021550332,0.0,0.280898839892,0.280898839892,0.280898839892,0.15487897491,0.0337441825195,0.14038354292,0.460751985603,1.30434686597
 01/01  08:00:00,1.41290480498,11.5786980572,0.0,10.067623492,0.0,0.277194744657,0.277194744657,0.277194744657,0.316491771045,0.0689554931152,0.228567290958,0.489583505201,1.4773531726
 01/01  09:00:00,1.38352840198,11.7280056322,0.0,10.2540839535,0.0,0.282328613643,0.282328613643,0.282328613643,0.303024045,0.06602121875,0.30112795013,0.413914574456,1.44541218915
 01/01  10:00:00,1.2160746005,11.6204553599,0.0,10.2784726653,0.0,0.283000114991,0.283000114991,0.283000114991,0.15487897491,0.0337441825195,0.375064554145,0.352274773936,1.31771881348
 01/01  11:00:00,1.21242318101,11.4691531291,0.0,10.2835381225,0.0,0.283139583666,0.283139583666,0.283139583666,0.127943439226,0.0278756155762,0.395792849183,0.360559693361,1.16078047924
 01/01  12:00:00,1.28228535841,13.2123622658,0.0,12.169839594,0.0,0.335075659261,0.335075659261,0.335075659261,0.127943439226,0.0278756155762,0.413608485392,0.360670158953,1.01768053583
 01/01  13:00:00,1.22229131322,11.6508111155,0.0,10.7182716996,0.0,0.295109227048,0.295109227048,0.295109227048,0.127943439226,0.0278756155762,0.399656479991,0.354594551375,0.908115753892
 01/01  14:00:00,1.19566679608,11.5573430673,0.0,10.6940997386,0.0,0.294443693562,0.294443693562,0.294443693562,0.127943439226,0.0278756155762,0.361435815596,0.366856232124,0.837975110069
 01/01  15:00:00,1.19650415527,11.5549907283,0.0,10.7539296764,0.0,0.296091008277,0.296091008277,0.296091008277,0.134677344045,0.0293427618652,0.331767743197,0.387513297889,0.774370021893
 01/01  16:00:00,1.26892519877,11.6262904318,0.0,10.8164124342,0.0,0.297811363842,0.297811363842,0.297811363842,0.168346700955,0.0366784568848,0.339922588697,0.409054088393,0.781703287175
 01/01  17:00:00,1.5263545169,11.4778194198,0.0,10.5807334631,0.0,0.291322347615,0.291322347615,0.291322347615,0.282822414136,0.0616197980958,0.389638662656,0.4838392944,0.863760212221
 01/01  18:00:00,2.05924041832,13.2065198901,0.0,12.1395145307,0.0,0.334240710656,0.334240710656,0.334240710656,0.525241650136,0.114436773096,0.480421867651,0.587787416781,1.02651990592
 01/01  19:00:00,2.35357089262,11.5586357709,0.0,10.3288987622,0.0,0.284388511075,0.284388511075,0.284388511075,0.781128612181,0.170188022461,0.432594020017,0.638159726883,1.18578202573
 01/01  20:00:00,2.30678972542,11.165803761,0.0,9.90281627651,0.0,0.272657060658,0.272657060658,0.272657060658,0.828265695136,0.180457991846,0.349590650728,0.658706327056,1.21761729866
 01/01  21:00:00,2.1565142993,11.2765136403,0.0,10.0973645308,0.0,0.278013613146,0.278013613146,0.278013613146,0.713789981955,0.155516632422,0.310730298291,0.681351773484,1.13221915717
 01/01  22:00:00,1.98750091153,11.2722880667,0.0,10.2096632753,0.0,0.28110556646,0.28110556646,0.28110556646,0.599314185181,0.130575291211,0.293949140492,0.665444728188,1.01679047992
 01/01  23:00:00,1.66755463773,11.4433053944,0.0,10.5669944254,0.0,0.290944066775,0.290944066775,0.290944066775,0.45116911509,0.0982982549805,0.234174068073,0.57585713281,0.836647246251
 01/01  24:00:00,1.34714344842,11.5996929773,0.0,10.9293343472,0.0,0.30092047503,0.30092047503,0.30092047503,0.309757866226,0.0674883468263,0.151455627092,0.500409133249,0.635891593001
 01/02  01:00:00,1.02639702895,11.7754924924,0.0,11.3381715473,0.0,0.312177106088,0.312177106088,0.312177106088,0.161612796136,0.0352113105958,0.0863692416722,0.413914574456,0.408811455487
 01/02  02:00:00,0.900776686007,11.8102924821,0.0,11.4590589113,0.0,0.315505532307,0.315505532307,0.315505532307,0.0942741659095,0.0205399387695,0.0722387554862,0.381106293534,0.324983840589
 01/02  03:00:00,0.850666811287,11.7733088406,0.0,11.4458494862,0.0,0.315141833443,0.315141833443,0.315141833443,0.0673386720226,0.0146713809326,0.0597152550472,0.376687669841,0.301513968967
 01/02  04:00:00,0.838207749992,11.7775455179,0.0,11.4439432778,0.0,0.315089349266,0.315089349266,0.315089349266,0.0673386720226,0.0146713809326,0.0526110263622,0.371385321409,0.308022068241
 01/02  05:00:00,0.835831714314,11.8842259321,0.0,11.4843457298,0.0,0.316201761482,0.316201761482,0.316201761482,0.0673386720226,0.0146713809326,0.0631517086927,0.357356191184,0.37526632486
 01/02  06:00:00,0.892762173958,12.2769132443,0.0,11.5815402076,0.0,0.318877844718,0.318877844718,0.318877844718,0.0673386720226,0.0146713809326,0.0759814879778,0.398780788307,0.667905927743
 01/02  07:00:00,1.1066109531,12.5188737856,0.0,11.2723847463,0.0,0.31036577936,0.31036577936,0.31036577936,0.15487897491,0.0337441825195,0.129758030703,0.460751985603,1.21475349599
 01/02  08:00:00,1.43879948759,13.1778170815,0.0,11.7766838134,0.0,0.324250789191,0.324250789191,0.324250789191,0.316491771045,0.0689554931152,0.207405929039,0.489583505201,1.36741187547
 01/02  09:00:00,1.37913737131,12.6308886508,0.0,11.2727154191,0.0,0.310374883871,0.310374883871,0.310374883871,0.303024045,0.06602121875,0.268690649238,0.413914574456,1.32966374205
 01/02  10:00:00,1.19189506721,12.270565733,0.0,11.0357933172,0.0,0.303851640167,0.303851640167,0.303851640167,0.15487897491,0.0337441825195,0.330033495679,0.352274773936,1.21050853478
 01/02  11:00:00,1.22319679084,13.6175207539,0.0,12.5240931313,0.0,0.344829422786,0.344829422786,0.344829422786,0.127943439226,0.0278756155762,0.344876619894,0.360559693361,1.0685930953
 01/02  12:00:00,1.17951323277,11.3079751633,0.0,10.3435639962,0.0,0.28479229314,0.28479229314,0.28479229314,0.127943439226,0.0278756155762,0.361119725873,0.360670158953,0.939569031122
 01/02  13:00:00,1.1442272174,10.4849183269,0.0,9.61947110352,0.0,0.264855637319,0.264855637319,0.264855637319,0.127943439226,0.0278756155762,0.3518459739,0.354594551375,0.841023561343
 01/02  14:00:00,1.08504626286,9.06655979001,0.0,8.25950098837,0.0,0.227411192848,0.227411192848,0.227411192848,0.127943439226,0.0278756155762,0.317847783081,0.366856232124,0.781790583095
 01/02  15:00:00,1.06708792764,8.22513816302,0.0,7.47460226679,0.0,0.205800352823,0.205800352823,0.205800352823,0.134677344045,0.0293427618652,0.292642171022,0.387513297889,0.723844866218
 01/02  16:00:00,1.1382167298,8.1746925867,0.0,7.415093018,0.0,0.20416186773,0.20416186773,0.20416186773,0.168346700955,0.0366784568848,0.302863615842,0.409054088393,0.731424858285
 01/02  17:00:00,1.40165624522,8.19201655761,0.0,7.35625977096,0.0,0.202541995184,0.202541995184,0.202541995184,0.282822414136,0.0616197980958,0.353720743409,0.4838392944,0.802431042226
 01/02  18:00:00,1.92761026645,9.63611624589,0.0,8.64272065274,0.0,0.237962489,0.237962489,0.237962489,0.525241650136,0.114436773096,0.445069937436,0.587787416781,0.952910139704
 01/02  19:00:00,2.23487619003,8.39769795283,0.0,7.26408511132,0.0,0.200004124031,0.200004124031,0.200004124031,0.781128612181,0.170188022461,0.398283704478,0.638159726883,1.08965785849
 01/02  20:00:00,2.19583422352,8.27398422226,0.0,7.11670672497,0.0,0.195946312949,0.195946312949,0.195946312949,0.828265695136,0.180457991846,0.315345896534,0.658706327056,1.11190731143
 01/02  21:00:00,2.04686202753,8.45886593235,0.0,7.38076525682,0.0,0.203216711705,0.203216711705,0.203216711705,0.713789981955,0.155516632422,0.275874927963,0.681351773484,1.0311707231
 01/02  22:00:00,1.87973801537,8.56593399799,0.0,7.58897928228,0.0,0.208949527763,0.208949527763,0.208949527763,0.599314185181,0.130575291211,0.258342283024,0.665444728188,0.931120404191
 01/02  23:00:00,1.56642014858,8.73084250718,0.0,7.92142279051,0.0,0.218102789548,0.218102789548,0.218102789548,0.45116911509,0.0982982549805,0.205880856148,0.57585713281,0.769755993909
 01/02  24:00:00,1.26089236533,8.99045193949,0.0,8.36094345866,0.0,0.230204237271,0.230204237271,0.230204237271,0.309757866226,0.0674883468263,0.135920781757,0.500409133249,0.595041443779
 01/03  01:00:00,0.952298834286,9.08631619269,0.0,8.64694907762,0.0,0.238078911426,0.238078911426,0.238078911426,0.161612796136,0.0352113105958,0.0863692416722,0.413914574456,0.410857625482
 01/03  02:00:00,0.827739629391,9.15938492959,0.0,8.80637663234,0.0,0.242468475692,0.242468475692,0.242468475692,0.0942741659095,0.0205399387695,0.0722387554862,0.381106293534,0.326758567048
 01/03  03:00:00,0.779796976397,9.2011304964,0.0,8.87187999948,0.0,0.244271998553,0.244271998553,0.244271998553,0.0673386720226,0.0146713809326,0.0597152550472,0.376687669841,0.303305111416
 01/03  04:00:00,0.770699970129,9.32744147961,0.0,8.99208254252,0.0,0.247581569402,0.247581569402,0.247581569402,0.0673386720226,0.0146713809326,0.0526110263622,0.371385321409,0.309778765228
 01/03  05:00:00,0.766359439853,9.36282509532,0.0,8.961135186,0.0,0.246729487022,0.246729487022,0.246729487022,0.0673386720226,0.0146713809326,0.0631517086927,0.357356191184,0.377076031872
 01/03  06:00:00,0.816773116874,9.5193007606,0.0,8.82164222615,0.0,0.242888787634,0.242888787634,0.242888787634,0.0673386720226,0.0146713809326,0.0759814879778,0.398780788307,0.670191425457
 01/03  07:00:00,1.03322486731,9.85679686267,0.0,8.60702584066,0.0,0.236979693574,0.236979693574,0.236979693574,0.15487897491,0.0337441825195,0.129758030703,0.460751985603,1.21803547862
 01/03  08:00:00,1.36057979611,10.3407577197,0.0,8.93576991209,0.0,0.246031097712,0.246031097712,0.246031097712,0.316491771045,0.0689554931152,0.207405929039,0.489583505201,1.37126641509
 01/03  09:00:00,1.29938610241,9.73795949516,0.0,8.37617512092,0.0,0.230623614965,0.230623614965,0.230623614965,0.303024045,0.06602121875,0.268690649238,0.413914574456,1.33327488466
 01/03  10:00:00,1.11873078556,9.61683683823,0.0,8.37849026593,0.0,0.230687358512,0.230687358512,0.230687358512,0.15487897491,0.0337441825195,0.330033495679,0.352274773936,1.21408269126
 01/03  11:00:00,1.13633729138,10.4659735026,0.0,9.36938419789,0.0,0.257969923327,0.257969923327,0.257969923327,0.127943439226,0.0278756155762,0.344876619894,0.360559693361,1.07175477732
 01/03  12:00:00,1.11645117789,9.02098578917,0.0,8.05317055477,0.0,0.221730238261,0.221730238261,0.221730238261,0.127943439226,0.0278756155762,0.361119725873,0.360670158953,0.942973098423
 01/03  13:00:00,1.09035563172,8.5312164526,0.0,7.66287253161,0.0,0.21098405164,0.21098405164,0.21098405164,0.127943439226,0.0278756155762,0.3518459739,0.354594551375,0.843920258972
 01/03  14:00:00,1.06484449596,8.33533103991,0.0,7.52577934735,0.0,0.207209425957,0.207209425957,0.207209425957,0.127943439226,0.0278756155762,0.317847783081,0.366856232124,0.784283474014
 01/03  15:00:00,1.06422611935,8.12308503298,0.0,7.37066231485,0.0,0.202938544527,0.202938544527,0.202938544527,0.134677344045,0.0293427618652,0.292642171022,0.387513297889,0.725731688108
 01/03  16:00:00,1.13563129652,8.08224524571,0.0,7.32119091707,0.0,0.201576434443,0.201576434443,0.201576434443,0.168346700955,0.0366784568848,0.302863615842,0.409054088393,0.732879618226
 01/03  17:00:00,1.39499586975,7.95167986631,0.0,7.11435708733,0.0,0.195881619707,0.195881619707,0.195881619707,0.282822414136,0.0616197980958,0.353720743409,0.4838392944,0.803997034553
 01/03  18:00:00,1.91936652673,9.33864146973,0.0,8.34331069188,0.0,0.229718749282,0.229718749282,0.229718749282,0.525241650136,0.114436773096,0.445069937436,0.587787416781,0.954845324399
 01/03  19:00:00,2.22643352619,8.09345451653,0.0,6.95745029056,0.0,0.191561460188,0.191561460188,0.191561460188,0.781128612181,0.170188022461,0.398283704478,0.638159726883,1.09204924296
 01/03  20:00:00,2.19116040413,8.10682333,0.0,6.94695511589,0.0,0.191272493555,0.191272493555,0.191272493555,0.828265695136,0.180457991846,0.315345896534,0.658706327056,1.11449802825
 01/03  21:00:00,2.04061695508,8.23384331184,0.0,7.15394624471,0.0,0.196971639252,0.196971639252,0.196971639252,0.713789981955,0.155516632422,0.275874927963,0.681351773484,1.03296711469
 01/03  22:00:00,1.87695651185,8.46675787318,0.0,7.48795597386,0.0,0.206168024243,0.206168024243,0.206168024243,0.599314185181,0.130575291211,0.258342283024,0.665444728188,0.932967587801
 01/03  23:00:00,1.56587999295,8.71272271581,0.0,7.90180451285,0.0,0.217562633923,0.217562633923,0.217562633923,0.45116911509,0.0982982549805,0.205880856148,0.57585713281,0.771254480198
 01/03  24:00:00,1.25658563348,8.835232903,0.0,8.20452435055,0.0,0.225897505422,0.225897505422,0.225897505422,0.309757866226,0.0674883468263,0.135920781757,0.500409133249,0.596241515407
 01/04  01:00:00,0.957017108768,9.25834930568,0.0,8.81831528111,0.0,0.242797185908,0.242797185908,0.242797185908,0.161612796136,0.0352113105958,0.0863692416722,0.413914574456,0.411524534983
 01/04  02:00:00,0.842685893153,9.7027648586,0.0,9.34922009912,0.0,0.257414739453,0.257414739453,0.257414739453,0.0942741659095,0.0205399387695,0.0722387554862,0.381106293534,0.327295029279
 01/04  03:00:00,0.802664898234,10.032066069,0.0,9.70243552601,0.0,0.26713992039,0.26713992039,0.26713992039,0.0673386720226,0.0146713809326,0.0597152550472,0.376687669841,0.303685157451
 01/04  04:00:00,0.804795372252,10.5661224053,0.0,10.2304165225,0.0,0.281676971526,0.281676971526,0.281676971526,0.0673386720226,0.0146713809326,0.0526110263622,0.371385321409,0.310125710889
 01/04  05:00:00,0.812595399284,11.0422606477,0.0,10.6404102816,0.0,0.292965446453,0.292965446453,0.292965446453,0.0673386720226,0.0146713809326,0.0631517086927,0.357356191184,0.377236488597
 01/04  06:00:00,0.868548430373,11.4003630205,0.0,10.7021048703,0.0,0.294664101133,0.294664101133,0.294664101133,0.0673386720226,0.0146713809326,0.0759814879778,0.398780788307,0.670791041163
 01/04  07:00:00,1.11501836854,12.8290968099,0.0,11.5777393566,0.0,0.318773194807,0.318773194807,0.318773194807,0.15487897491,0.0337441825195,0.129758030703,0.460751985603,1.21962190983
 01/04  08:00:00,1.42733321031,12.7665839536,0.0,11.3602323301,0.0,0.312784511905,0.312784511905,0.312784511905,0.316491771045,0.0689554931152,0.207405929039,0.489583505201,1.37263023095
 01/04  09:00:00,1.38193387353,12.7373455175,0.0,11.3742834752,0.0,0.313171386084,0.313171386084,0.313171386084,0.303024045,0.06602121875,0.268690649238,0.413914574456,1.3345525527
 01/04  10:00:00,1.20332803248,12.6906057104,0.0,11.4510349189,0.0,0.31528460544,0.31528460544,0.31528460544,0.15487897491,0.0337441825195,0.330033495679,0.352274773936,1.21530691043
 01/04  11:00:00,1.19893228614,12.7402214546,0.0,11.6428141665,0.0,0.320564918078,0.320564918078,0.320564918078,0.127943439226,0.0278756155762,0.344876619894,0.360559693361,1.0725727608
 01/04  12:00:00,1.20685063927,12.305468348,0.0,11.3364497605,0.0,0.312129699643,0.312129699643,0.312129699643,0.127943439226,0.0278756155762,0.361119725873,0.360670158953,0.944176451504
 01/04  13:00:00,1.20124292582,12.5586664163,0.0,11.6902631966,0.0,0.321871345738,0.321871345738,0.321871345738,0.127943439226,0.0278756155762,0.3518459739,0.354594551375,0.843979557653
 01/04  14:00:00,1.17636288385,12.3854908361,0.0,11.5760911349,0.0,0.318727813847,0.318727813847,0.318727813847,0.127943439226,0.0278756155762,0.317847783081,0.366856232124,0.784131482708
 01/04  15:00:00,1.18209457244,12.4030026787,0.0,11.6516064172,0.0,0.320806997621,0.320806997621,0.320806997621,0.134677344045,0.0293427618652,0.292642171022,0.387513297889,0.724705231445
 01/04  16:00:00,1.25803956507,12.5271814956,0.0,11.767019649,0.0,0.323984703,0.323984703,0.323984703,0.168346700955,0.0366784568848,0.302863615842,0.409054088393,0.731987136214
 01/04  17:00:00,1.52242427296,12.5787683962,0.0,11.7425154867,0.0,0.323310022922,0.323310022922,0.323310022922,0.282822414136,0.0616197980958,0.353720743409,0.4838392944,0.802927165006
 01/04  18:00:00,2.05955947765,14.4292454342,0.0,13.4350733363,0.0,0.3699117002,0.3699117002,0.3699117002,0.525241650136,0.114436773096,0.445069937436,0.587787416781,0.953686644466
 01/04  19:00:00,2.36103247963,12.980668216,0.0,11.8460407555,0.0,0.326160413627,0.326160413627,0.326160413627,0.781128612181,0.170188022461,0.398283704478,0.638159726883,1.09067247751
 01/04  20:00:00,2.32303278293,12.895094825,0.0,11.7365172718,0.0,0.323144872363,0.323144872363,0.323144872363,0.828265695136,0.180457991846,0.315345896534,0.658706327056,1.11320736735
 01/04  21:00:00,2.17751627934,13.2047575729,0.0,12.1260854342,0.0,0.333870963517,0.333870963517,0.333870963517,0.713789981955,0.155516632422,0.275874927963,0.681351773484,1.03174218627
 01/04  22:00:00,2.01392330016,13.4396337882,0.0,12.4625454355,0.0,0.343134812552,0.343134812552,0.343134812552,0.599314185181,0.130575291211,0.258342283024,0.665444728188,0.931254041086
 01/04  23:00:00,1.69977597514,13.5738281543,0.0,12.7648632891,0.0,0.351458616107,0.351458616107,0.351458616107,0.45116911509,0.0982982549805,0.205880856148,0.57585713281,0.769301142469
 01/04  24:00:00,1.39245697479,13.767586273,0.0,13.1393275314,0.0,0.361768846731,0.361768846731,0.361768846731,0.309757866226,0.0674883468263,0.135920781757,0.500409133249,0.593791704556
 01/05  01:00:00,1.08675849882,13.9679307325,0.0,13.5304806145,0.0,0.37253857596,0.37253857596,0.37253857596,0.161612796136,0.0352113105958,0.0863692416722,0.413914574456,0.408940628391
 01/05  02:00:00,0.964526444908,14.1252730425,0.0,13.7744295404,0.0,0.379255291209,0.379255291209,0.379255291209,0.0942741659095,0.0205399387695,0.0722387554862,0.381106293534,0.324593771841
 01/05  03:00:00,0.913323572334,14.0484627616,0.0,13.7215227866,0.0,0.37779859449,0.37779859449,0.37779859449,0.0673386720226,0.0146713809326,0.0597152550472,0.376687669841,0.300994589438
 01/05  04:00:00,0.898593574968,13.9700931494,0.0,13.6371369145,0.0,0.375475174241,0.375475174241,0.375475174241,0.0673386720226,0.0146713809326,0.0526110263622,0.371385321409,0.307376063065
 01/05  05:00:00,0.893948787388,13.9946798707,0.0,13.5951390311,0.0,0.374318834556,0.374318834556,0.374318834556,0.0673386720226,0.0146713809326,0.0631517086927,0.357356191184,0.374926962135
 01/05  06:00:00,0.951459931701,14.4102058646,0.0,13.7134237882,0.0,0.377575602461,0.377575602461,0.377575602461,0.0673386720226,0.0146713809326,0.0759814879778,0.398780788307,0.669314967398
 01/05  07:00:00,1.16790585377,14.7496710159,0.0,13.4985957184,0.0,0.371660680036,0.371660680036,0.371660680036,0.15487897491,0.0337441825195,0.129758030703,0.460751985603,1.21933975412
 01/05  08:00:00,1.4993583502,15.3829107801,0.0,13.9761621209,0.0,0.384809651795,0.384809651795,0.384809651795,0.316491771045,0.0689554931152,0.207405929039,0.489583505201,1.37302726675
 01/05  09:00:00,1.43601696348,14.7020426244,0.0,13.338563814,0.0,0.367254476038,0.367254476038,0.367254476038,0.303024045,0.06602121875,0.268690649238,0.413914574456,1.33496932076
 01/05  10:00:00,1.24983335153,14.3794845134,0.0,13.1400930687,0.0,0.361789924487,0.361789924487,0.361789924487,0.15487897491,0.0337441825195,0.330033495679,0.352274773936,1.21512756364
 01/05  11:00:00,1.26998395011,15.3206166788,0.0,14.2233876267,0.0,0.391616582054,0.391616582054,0.391616582054,0.127943439226,0.0278756155762,0.344876619894,0.360559693361,1.07239452468
 01/05  12:00:00,1.21729476396,12.6836788939,0.0,11.7157769919,0.0,0.322573824328,0.322573824328,0.322573824328,0.127943439226,0.0278756155762,0.361119725873,0.360670158953,0.943059766029
 01/05  13:00:00,1.17818401317,11.7215907292,0.0,10.8527709459,0.0,0.298812433097,0.298812433097,0.298812433097,0.127943439226,0.0278756155762,0.3518459739,0.354594551375,0.844396121353
 01/05  14:00:00,1.14901896001,11.392858806,0.0,10.5829686628,0.0,0.291383890003,0.291383890003,0.291383890003,0.127943439226,0.0278756155762,0.317847783081,0.366856232124,0.784621924716
 01/05  15:00:00,1.14011047484,10.8791753766,0.0,10.1267575684,0.0,0.278822900021,0.278822900021,0.278822900021,0.134677344045,0.0293427618652,0.292642171022,0.387513297889,0.725726778179
 01/05  16:00:00,1.21951458276,11.1292367667,0.0,10.367804749,0.0,0.28545972069,0.28545972069,0.28545972069,0.168346700955,0.0366784568848,0.302863615842,0.409054088393,0.733257307323
 01/05  17:00:00,1.48895579355,11.3648723332,0.0,10.5269511369,0.0,0.28984154351,0.28984154351,0.28984154351,0.282822414136,0.0616197980958,0.353720743409,0.4838392944,0.804595451808
 01/05  18:00:00,2.03692890512,13.6092359717,0.0,12.6131382601,0.0,0.347281127675,0.347281127675,0.347281127675,0.525241650136,0.114436773096,0.445069937436,0.587787416781,0.955612258151
 01/05  19:00:00,2.3378020733,12.1390764177,0.0,11.0023199094,0.0,0.302930007299,0.302930007299,0.302930007299,0.781128612181,0.170188022461,0.398283704478,0.638159726883,1.09280152531
 01/05  20:00:00,2.2950964119,11.881786844,0.0,10.7218773094,0.0,0.295208501328,0.295208501328,0.295208501328,0.828265695136,0.180457991846,0.315345896534,0.658706327056,1.11453934879
 01/05  21:00:00,2.14355217243,11.97309943,0.0,10.8925200537,0.0,0.299906856604,0.299906856604,0.299906856604,0.713789981955,0.155516632422,0.275874927963,0.681351773484,1.03364942387
 01/05  22:00:00,1.97342811594,11.9706860323,0.0,10.9917734392,0.0,0.302639628332,0.302639628332,0.302639628332,0.599314185181,0.130575291211,0.258342283024,0.665444728188,0.933078281514
 01/05  23:00:00,1.65861934265,12.0803782501,0.0,11.2700677057,0.0,0.310301983624,0.310301983624,0.310301983624,0.45116911509,0.0982982549805,0.205880856148,0.57585713281,0.770646821562
 01/05  24:00:00,1.34804456616,12.155663522,0.0,11.5262832114,0.0,0.317356438106,0.317356438106,0.317356438106,0.309757866226,0.0674883468263,0.135920781757,0.500409133249,0.594913273614
 01/06  01:00:00,1.0427692572,12.371069707,0.0,11.9328055832,0.0,0.328549334339,0.328549334339,0.328549334339,0.161612796136,0.0352113105958,0.0863692416722,0.413914574456,0.409754634219
 01/06  02:00:00,0.918565566755,12.4568252813,0.0,12.1051453078,0.0,0.333294413055,0.333294413055,0.333294413055,0.0942741659095,0.0205399387695,0.0722387554862,0.381106293534,0.325430243277
 01/06  03:00:00,0.872676035249,12.5729640766,0.0,12.2452173835,0.0,0.337151057405,0.337151057405,0.337151057405,0.0673386720226,0.0146713809326,0.0597152550472,0.376687669841,0.301801307619
 01/06  04:00:00,0.86277401686,12.6700709988,0.0,12.3361821467,0.0,0.339655616134,0.339655616134,0.339655616134,0.0673386720226,0.0146713809326,0.0526110263622,0.371385321409,0.308308680234
 01/06  05:00:00,0.874085769279,13.2744284273,0.0,12.8737206363,0.0,0.354455816447,0.354455816447,0.354455816447,0.0673386720226,0.0146713809326,0.0631517086927,0.357356191184,0.37609391358
 01/06  06:00:00,0.923700966649,13.403811793,0.0,12.7052271537,0.0,0.349816637409,0.349816637409,0.349816637409,0.0673386720226,0.0146713809326,0.0759814879778,0.398780788307,0.671117530278
 01/06  07:00:00,1.1675967957,14.740660741,0.0,13.4873708294,0.0,0.37135162197,0.37135162197,0.37135162197,0.15487897491,0.0337441825195,0.129758030703,0.460751985603,1.22155436827
 01/06  08:00:00,1.48029754689,14.6933230827,0.0,13.2838799084,0.0,0.365748848493,0.365748848493,0.365748848493,0.316491771045,0.0689554931152,0.207405929039,0.489583505201,1.37572178176
 01/06  09:00:00,1.4135865728,13.889246637,0.0,12.5238992774,0.0,0.344824085352,0.344824085352,0.344824085352,0.303024045,0.06602121875,0.268690649238,0.413914574456,1.33683787003
 01/06  10:00:00,1.22039707976,13.3125203829,0.0,12.0709771965,0.0,0.332353652715,0.332353652715,0.332353652715,0.15487897491,0.0337441825195,0.330033495679,0.352274773936,1.21727930533
 01/06  11:00:00,1.2361471091,14.093602246,0.0,12.9944445026,0.0,0.357779741039,0.357779741039,0.357779741039,0.127943439226,0.0278756155762,0.344876619894,0.360559693361,1.074323216
 01/06  12:00:00,1.19010794641,11.6980031136,0.0,10.7283605696,0.0,0.295387006778,0.295387006778,0.295387006778,0.127943439226,0.0278756155762,0.361119725873,0.360670158953,0.944800408047
 01/06  13:00:00,1.16158343517,11.1200415133,0.0,10.2498433206,0.0,0.282211855089,0.282211855089,0.282211855089,0.127943439226,0.0278756155762,0.3518459739,0.354594551375,0.845774530687
 01/06  14:00:00,1.12573661691,10.5486666848,0.0,9.7373614899,0.0,0.2681015469,0.2681015469,0.2681015469,0.127943439226,0.0278756155762,0.317847783081,0.366856232124,0.786036976344
 01/06  15:00:00,1.11481143053,9.9617967179,0.0,9.20790445974,0.0,0.253523855711,0.253523855711,0.253523855711,0.134677344045,0.0293427618652,0.292642171022,0.387513297889,0.727201228145
 01/06  16:00:00,1.18880522939,10.0153304167,0.0,9.25245096449,0.0,0.254750367312,0.254750367312,0.254750367312,0.168346700955,0.0366784568848,0.302863615842,0.409054088393,0.734704741758
 01/06  17:00:00,1.46177576989,10.3795245105,0.0,9.53978146662,0.0,0.262661519853,0.262661519853,0.262661519853,0.282822414136,0.0616197980958,0.353720743409,0.4838392944,0.806417299411
 01/06  18:00:00,2.01749761536,12.9057100549,0.0,11.9074000992,0.0,0.327849837912,0.327849837912,0.327849837912,0.525241650136,0.114436773096,0.445069937436,0.587787416781,0.957824502304
 01/06  19:00:00,2.34150111268,12.2755786434,0.0,11.1366678233,0.0,0.306629046672,0.306629046672,0.306629046672,0.781128612181,0.170188022461,0.398283704478,0.638159726883,1.09495583702
 01/06  20:00:00,2.30884978112,12.3840428675,0.0,11.2213952322,0.0,0.30896187055,0.30896187055,0.30896187055,0.828265695136,0.180457991846,0.315345896534,0.658706327056,1.11727744944
 01/06  21:00:00,2.1653589277,12.7663860971,0.0,11.6845343539,0.0,0.32171361188,0.32171361188,0.32171361188,0.713789981955,0.155516632422,0.275874927963,0.681351773484,1.03492179073
