Date/Time,Electricity:Facility [kW](Hourly),Gas:Facility [kW](Hourly),Heating:Electricity [kW](Hourly),Heating:Gas [kW](Hourly),Cooling:Electricity [kW](Hourly),HVACFan:Fans:Electricity [kW](Hourly),Electricity:HVAC [kW](Hourly),Fans:Electricity [kW](Hourly),General:InteriorLights:Electricity [kW](Hourly),General:ExteriorLights:Electricity [kW](Hourly),Appl:InteriorEquipment:Electricity [kW](Hourly),Misc:InteriorEquipment:Electricity [kW](Hourly),Water Heater:WaterSystems:Gas [kW](Hourly) 
 01/01  01:00:00,1.12536801411,13.2983246555,0.0,12.8494788325,0.0,0.404574408176,0.404574408176,0.404574408176,0.161612796136,0.0352113105958,0.092942924749,0.413914574456,0.420336333489
 01/01  02:00:00,1.00322795499,13.5061214563,0.0,13.1512713378,0.0,0.414009777217,0.414009777217,0.414009777217,0.0942741659095,0.0205399387695,0.0761857795615,0.381106293534,0.328600388303
 01/01  03:00:00,0.961967346896,13.7809028681,0.0,13.4513358027,0.0,0.423831130625,0.423831130625,0.423831130625,0.0673386720226,0.0146713809326,0.0623264934745,0.376687669841,0.303621679863
 01/01  04:00:00,0.958315807807,14.106623413,0.0,13.7704895877,0.0,0.433832002909,0.433832002909,0.433832002909,0.0673386720226,0.0146713809326,0.0539764305342,0.371385321409,0.310553653472
 01/01  05:00:00,0.962873259358,14.393023911,0.0,13.9840028254,0.0,0.440572150911,0.440572150911,0.440572150911,0.0673386720226,0.0146713809326,0.0658228643082,0.357356191184,0.384407208144
 01/01  06:00:00,1.01573856492,14.6241069867,0.0,13.8943006035,0.0,0.437757543083,0.437757543083,0.437757543083,0.0673386720226,0.0146713809326,0.080078180578,0.398780788307,0.702339274196
 01/01  07:00:00,1.23639910095,14.9666571385,0.0,13.6356294076,0.0,0.429528415001,0.429528415001,0.429528415001,0.15487897491,0.0337441825195,0.14038354292,0.460751985603,1.29929218747
 01/01  08:00:00,1.58642192365,15.8147350275,0.0,14.3089514072,0.0,0.450711863331,0.450711863331,0.450711863331,0.316491771045,0.0689554931152,0.228567290958,0.489583505201,1.47206222786
 01/01  09:00:00,1.54259579889,15.4766837114,0.0,14.0084094566,0.0,0.441396010551,0.441396010551,0.441396010551,0.303024045,0.06602121875,0.30112795013,0.413914574456,1.43976476524
 01/01  10:00:00,1.35422393181,14.7092919013,0.0,13.3731819317,0.0,0.421149446296,0.421149446296,0.421149446296,0.15487897491,0.0337441825195,0.375064554145,0.352274773936,1.31184608858
